0,AppaloosaGuy,NA,37.822244,-85.7682405,NA,"#Trump in 2016 Temp:Crab Orchard, Ky."":42.6°F Wind:2.7mph Pressure: 30.03hpa Falling slowly Rain Today 0.00in.  Forecast: Fairly fine, show"
0,AppaloosaGuy,NA,37.822244,-85.7682405,NA,"#Trump in 2016 Temp:Crab Orchard, Ky."":42.6°F Wind:2.7mph Pressure: 30.03hpa Falling slowly Rain Today 0.00in.  Forecast: Fairly fine, show"
0,evapaterson,NA,37.791994,-122.2286855,NA,Trump is so comfortable lying https://t.co/EMfeqUeoQI
0,evapaterson,NA,37.791994,-122.2286855,NA,Trump is so comfortable lying https://t.co/EMfeqUeoQI
0,kindness_love__,Amery,45.309908,-92.3622455,WI,@SpeakerRyan Please overturn the electoral college. Trump isn't sane and it isn't funny. This is dangerous for us and you. Read his tweets🙏
0,kindness_love__,Amery,45.309908,-92.3622455,WI,@SpeakerRyan Please overturn the electoral college. Trump isn't sane and it isn't funny. This is dangerous for us and you. Read his tweets🙏
0,Z_Everson,NA,38.8051145,-77.2369685,NA,Best way for Trump to win reëlection is to strip the vote from everybody but white folks https://t.co/KnAkCm40rD
0,Z_Everson,NA,38.8051145,-77.2369685,NA,Best way for Trump to win reëlection is to strip the vote from everybody but white folks https://t.co/KnAkCm40rD
0,tonywvrd,NA,47.169357500000004,-122.3616975,NA,Not a legit quote ur doing it for the luls god dammit stop spreading fake shit https://t.co/IpI3lhi5jZ
0,tonywvrd,NA,47.169357500000004,-122.3616975,NA,Not a legit quote ur doing it for the luls god dammit stop spreading fake shit https://t.co/IpI3lhi5jZ
0,treehugger1605,NA,34.7519365,-92.131274,NA,"Are you a Hillary Clinton Loyalist? because theyLike to personally insult people too
Trump says heWon't Nation Buil… https://t.co/tWqr9DiYVw"
0,treehugger1605,NA,34.7519365,-92.131274,NA,"Are you a Hillary Clinton Loyalist? because theyLike to personally insult people too
Trump says heWon't Nation Buil… https://t.co/tWqr9DiYVw"
0,Tarynleila,Bronx,40.8503475,-73.8494415,NY,OF COURSE HE DOES. https://t.co/ERSnksAsaE
